       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1
0000004A 0000	      SET40ARR	 DC.W	   %0000000000000000
0000004C 0000			 DC.W	   %0000000000000000
0000004E 0780			 DC.W	   %0000011110000000
00000050 7000			 DC.W	   %0111000000000000
00000052 0000			 DC.W	   %0000000000000000
00000054 0000			 DC.W	   %0000000000000000
00000056 0020			 DC.W	   %0000000000100000
00000058 0802			 DC.W	   %0000100000000010
0000005A 0080			 DC.W	   %0000000010000000
				 XDEF	   PSET40AR
0000005C 0000	      PSET40AR	 DC.W	   %0000000000000000
0000005E 0000			 DC.W	   %0000000000000000
00000060 0780			 DC.W	   %0000011110000000
00000062 7000			 DC.W	   %0111000000000000
00000064 0000			 DC.W	   %0000000000000000
00000066 0000			 DC.W	   %0000000000000000
00000068 0020			 DC.W	   %0000000000100000
0000006A 0802			 DC.W	   %0000100000000010
0000006C 0080			 DC.W	   %0000000010000000
				 XDEF	   COLORS  
0000006E 00	      COLORS  	 DC.B	   0				         $0
0000006F 01			 DC.B	   1				         $1
00000070 02			 DC.B	   2				         $2
00000071 00			 DC.B	   0				         $0
00000072 00			 DC.B	   0				         $0
00000073 01			 DC.B	   1				         $1
00000074 01			 DC.B	   1				         $1
00000075 02			 DC.B	   2				         $2
00000076 02			 DC.B	   2				         $2
00000077 02			 DC.B	   2				         $2
00000078 01			 DC.B	   1				         $1
00000079 00			 DC.B	   0				         $0
0000007A 02			 DC.B	   2				         $20000007B 02			 DC.B	   2				         $2
0000007C 01			 DC.B	   1				         $1
0000007D 01			 DC.B	   1				         $1
0000007E 00			 DC.B	   0				         $0
0000007F 00			 DC.B	   0				         $0
00000080 01			 DC.B	   1				         $1
00000081 02			 DC.B	   2				         $2
				 XDEF	   REC81   
00000082 5A	      REC81   	 DC.B	   90				         $5A
00000083 01			 DC.B	   1				         $1
				 XDEF	   PREC81  
00000084 41	      PREC81  	 DC.B	   65				         $41
00000085 01			 DC.B	   1				         $1
				 XDEF	   RECARR  
00000086 41	      RECARR  	 DC.B	   65				         $41
00000087 01			 DC.B	   1				         $1
00000088 42			 DC.B	   66				         $42
00000089 00			 DC.B	   0				         $0
0000008A 43			 DC.B	   67				         $43
0000008B 01			 DC.B	   1				         $1
0000008C 44			 DC.B	   68				         $44
0000008D 00			 DC.B	   0				         $0
0000008E 45			 DC.B	   69				         $45
0000008F 00			 DC.B	   0				         $0
				 XDEF	   PRECARR 
00000090 41	      PRECARR 	 DC.B	   65				         $41
00000091 01			 DC.B	   1				         $1
00000092 42			 DC.B	   66				         $42
00000093 00			 DC.B	   0				         $0
00000094 43			 DC.B	   67				         $43
00000095 01			 DC.B	   1				         $1
00000096 44			 DC.B	   68				         $44
00000097 00			 DC.B	   0				         $0
00000098 45			 DC.B	   69				         $45
00000099 00			 DC.B	   0				         $0
				 XDEF	   BRECARR 
0000009A 414243	      BRECARR 	 DC.B	   'ABC'
0000009D 00000001		 DS.B	   1
0000009E 01FF			 DC.W	   511				         $1FF
000000A0 7000			 DC.W	   %0111000000000000
000000A2 01			 DC.B	   1				         $1
000000A3 00000001		 DS.B	   1
000000A4 78797A			 DC.B	   'xyz'
000000A7 00000001		 DS.B	   1
000000A8 0000			 DC.W	   0				         $0000000AA 0000			 DC.W	   %0000000000000000
000000AC 00			 DC.B	   0				         $0
000000AD 00000001		 DS.B	   1
000000AE 616263			 DC.B	   'abc'
000000B1 00000001		 DS.B	   1
000000B2 0001			 DC.W	   1				         $1
000000B4 2A00			 DC.W	   %0010101000000000
000000B6 01			 DC.B	   1				         $1
000000B7 00000001		 DS.B	   1
				 XDEF	   PBRECARR
000000B8 414243	      PBRECARR	 DC.B	   'ABC'
000000BB 00000001		 DS.B	   1
000000BC 01FF			 DC.W	   511				         $1FF
000000BE 7000			 DC.W	   %0111000000000000
000000C0 01			 DC.B	   1				         $1
000000C1 00000001		 DS.B	   1
000000C2 78797A			 DC.B	   'xyz'
000000C5 00000001		 DS.B	   1
000000C6 0000			 DC.W	   0				         $0
000000C8 0000			 DC.W	   %0000000000000000
000000CA 00			 DC.B	   0				         $0
000000CB 00000001		 DS.B	   1
000000CC 616263			 DC.B	   'abc'
000000CF 00000001		 DS.B	   1
000000D0 0001			 DC.W	   1				         $1
000000D2 2A00			 DC.W	   %0010101000000000
000000D4 01			 DC.B	   1				         $1
000000D5 00000001		 DS.B	   1
				 XDEF	   A2D     
000000D6 0001	      A2D     	 DC.W	   1				         $1
000000D8 0002			 DC.W	   2				         $2
000000DA 0003			 DC.W	   3				         $3
000000DC 0004			 DC.W	   4				         $4
000000DE 0005			 DC.W	   5				         $5
000000E0 0005			 DC.W	   5				         $5
000000E2 0004			 DC.W	   4				         $4
000000E4 0003			 DC.W	   3				         $3
000000E6 0002			 DC.W	   2				         $2
000000E8 0001			 DC.W	   1				         $1
000000EA 01FB			 DC.W	   507				         $1FB
000000EC 01FC			 DC.W	   508				         $1FC
000000EE 01FD			 DC.W	   509				         $1FD
000000F0 01FE			 DC.W	   510				         $1FE
000000F2 01FF			 DC.W	   511				         $1FF
				 XDEF	   PA2D    000000F4 0001	      PA2D    	 DC.W	   1				         $1
000000F6 0002			 DC.W	   2				         $2
000000F8 0003			 DC.W	   3				         $3
000000FA 0004			 DC.W	   4				         $4
000000FC 0005			 DC.W	   5				         $5
000000FE 0005			 DC.W	   5				         $5
00000100 0004			 DC.W	   4				         $4
00000102 0003			 DC.W	   3				         $3
00000104 0002			 DC.W	   2				         $2
00000106 0001			 DC.W	   1				         $1
00000108 01FB			 DC.W	   507				         $1FB
0000010A 01FC			 DC.W	   508				         $1FC
0000010C 01FD			 DC.W	   509				         $1FD
0000010E 01FE			 DC.W	   510				         $1FE
00000110 01FF			 DC.W	   511				         $1FF
				 XDEF	   BBREC   
00000112 01	      BBREC   	 DC.B	   1				         $1
00000113 00000001		 DS.B	   1				       Fill byte
00000114 6C6D6E			 DC.B	   'lmn'
00000117 00000001		 DS.B	   1
00000118 0003			 DC.W	   3				         $3
0000011A 0380			 DC.W	   %0000001110000000
0000011C 00			 DC.B	   0				         $0
0000011D 00000001		 DS.B	   1
0000011E 7A			 DC.B	   122				         $7A
0000011F 01			 DC.B	   1				         $1
00000120 0002			 DC.W	   2				         $2
00000122 0004			 DC.W	   4				         $4
00000124 0006			 DC.W	   6				         $6
00000126 0008			 DC.W	   8				         $8
00000128 000A			 DC.W	   10				         $A
				 XDEF	   AREC    
0000012A 01	      AREC    	 DC.B	   1				         $1
0000012B 00000001		 DS.B	   1				       Fill byte
0000012C 0007			 DC.W	   7				         $7
0000012E 5500			 DC.W	   %0101010100000000
00000130 00000008		 DS.B	   8
				 XDEF	   OTHER1  
00000138 FFFFFFC0     OTHER1  	 DC.L	   -64				         $FFFFFFC0
0000013C 01			 DC.B	   1				         $1
0000013D 00000005		 DS.B	   5
				 XDEF	   OTHER2  
00000142 FFFFFFE0     OTHER2  	 DC.L	   -32				         $FFFFFFE0
00000146 00			 DC.B	   0				         $0
00000147 00000001		 DS.B	   1				       Fill byte00000148 00020000		 DC.L	   131072			         $20000
				 XDEF	   SHORTARR
0000014C 0001	      SHORTARR	 DC.W	   1				         $1
0000014E 0002			 DC.W	   2				         $2
00000150 0003			 DC.W	   3				         $3
00000152 0004			 DC.W	   4				         $4
00000154 0005			 DC.W	   5				         $5
00000156 0002			 DC.W	   2				         $2
00000158 0004			 DC.W	   4				         $4
0000015A 0006			 DC.W	   6				         $6
0000015C 00000004		 DS.B	   4
00000160 0000000A		 DS.B	   10
				 XDEF	   SHORTREC
0000016A 00	      SHORTREC	 DC.B	   0				         $0
0000016B 00000001		 DS.B	   1				       Fill byte
0000016C 616263			 DC.B	   'abc'
0000016F 00000001		 DS.B	   1
00000170 0003			 DC.W	   3				         $3
00000172 00000004		 DS.B	   4
00000176 7A			 DC.B	   122				         $7A
00000177 01			 DC.B	   1				         $1
00000178 0000000A		 DS.B	   10
				 XDEF	   SREC1   
00000182 0001	      SREC1   	 DC.W	   1				         $1
00000184 00000008		 DS.B	   8
0000018C 01			 DC.B	   1				         $1
0000018D 00000001		 DS.B	   1				       Fill byte
				 XDEF	   STR3ARR1
0000018E 414243	      STR3ARR1	 DC.B	   'ABC'
00000191 00000001		 DS.B	   1
00000192 444546			 DC.B	   'DEF'
00000195 00000001		 DS.B	   1
00000196 474849			 DC.B	   'GHI'
00000199 00000001		 DS.B	   1
				 XDEF	   AREC2   
0000019A 00	      AREC2   	 DC.B	   0				         $0
0000019B 00000001		 DS.B	   1				       Fill byte
0000019C 0002			 DC.W	   2				         $2
0000019E 0008			 DC.W	   8				         $8
000001A0 0010			 DC.W	   16				         $10
000001A2 0018			 DC.W	   24				         $18
000001A4 0020			 DC.W	   32				         $20
000001A6 0028			 DC.W	   40				         $28
				 XDEF	   YET1    
000001A8 1C80	      YET1    	 DC.W	   %0001110010000000000001AA 00000002		 DS.B	   2
				 XDEF	   YET2    
000001AC 6F6F66	      YET2    	 DC.B	   'oof'
000001AF 00000001		 DS.B	   1
				 XDEF	   YET3    
000001B0 0002	      YET3    	 DC.W	   2				         $2
000001B2 00000002		 DS.B	   2
				 XDEF	   NEG_ARR1
000001B4 FFFFFFFD     NEG_ARR1	 DC.L	   -3				         $FFFFFFFD
000001B8 00000007		 DC.L	   7				         $7
000001BC FFFFFFFE		 DC.L	   -2				         $FFFFFFFE
000001C0 FFFFFFFF		 DC.L	   -1				         $FFFFFFFF
000001C4 00000006		 DC.L	   6				         $6
000001C8 00000000		 DC.L	   0				         $0
				 XDEF	   PNEG_ARR
000001CC FD	      PNEG_ARR	 DC.B	   -3				         $FFFFFFFD
000001CD 07			 DC.B	   7				         $7
000001CE FE			 DC.B	   -2				         $FFFFFFFE
000001CF FF			 DC.B	   -1				         $FFFFFFFF
000001D0 06			 DC.B	   6				         $6
000001D1 00			 DC.B	   0				         $0
				 XDEF	   NEG_REC1
000001D2 01FF	      NEG_REC1	 DC.W	   511				         $1FF
000001D4 00			 DC.B	   0				         $0
000001D5 FE			 DC.B	   -2				         $FFFFFFFE
000001D6 0001			 DC.W	   1				         $1
		      *
		      *		 Unitialized static area
		      *
000001D8 00000018		 DS.B	   24
	 0000000A		 SECTION   10
		      *
		      *		 Constant area for subroutine ERROR
		      *
0000000C 4572726F7220 K.1	 DC.B	   'Error '
		      *
		      *		 Begin subroutine ERROR
		      *
				 XDEF	   ERROR   
00000012	      ERROR   
00000012 7014	      B.3	 MOVEQ	   #20,D0			         $14
00000014 2F00			 MOVE.L	   D0,-(A7)
00000016 610E			 BSR.S	   X.3.1(PC)
00000018 00000000		 DC.L	   C.1
0000001C 0000			 DC.W	   0				         $00000001E 0005			 DC.W	   5				       String length word
00000020 4552524F52		 DC.B	   'ERROR'
00000025 00000001		 DS.B	   1				       Fill byte
00000026 203CFFFFFFFC X.3.1	 MOVE.L	   #T.3-4,D0			         0
0000002C 4EB900000000		 JSR	   M.ENTRY
		      *							       LINE 152
		      *							       LINE 153
00000032 202D0000     L.3.1	 MOVE.L	   TTYOUTPUT-32768(A5),D0	         TTYOUTPUT
00000036 4A80			 TST.L	   D0
00000038 6606			 BNE.S	   X.3.2(PC)
0000003A 4EB900000000		 JSR	   E.FILE
00000040 7206	      X.3.2	 MOVEQ	   #6,D1			         $6
00000042 3F01			 MOVE.W	   D1,-(A7)
00000044 7204			 MOVEQ	   #4,D1			         $4
00000046 3F01			 MOVE.W	   D1,-(A7)
00000048 487AFFC2		 PEA	   K.1(PC)			         CODE.+$C
0000004C 2F00			 MOVE.L	   D0,-(A7)
0000004E 4EB900000000		 JSR	   T.WRITE
00000054 4267			 CLR.W	   -(A7)
00000056 486E0014		 PEA	   20(A6)			         ERROR_NUMBER
0000005A 2F00			 MOVE.L	   D0,-(A7)
0000005C 4EB900000000		 JSR	   T.WRITE
00000062 2F00			 MOVE.L	   D0,-(A7)
00000064 4EB900000000		 JSR	   T.WRTLN
		      *							       LINE 154
0000006A 202D0000		 MOVE.L	   TTYOUTPUT-32768(A5),D0	         TTYOUTPUT
0000006E 4A80			 TST.L	   D0
00000070 6606			 BNE.S	   X.3.3(PC)
00000072 4EB900000000		 JSR	   E.FILE
00000078 2F00	      X.3.3	 MOVE.L	   D0,-(A7)
0000007A 4EB900000000		 JSR	   T.BREAK
		      *							       LINE 155
00000080 4EB900000000		 JSR	   M.RETURN
		      *
		      *		 Begin subroutine SCALAR_TEST_1
		      *
00000086	      B.5
		      *							       LINE 2/4
		      *							       LINE 2/5
00000086 302EFF9A     L.5.1	 MOVE.W	   -102(A6),D0			         COERCED_INTEGER
0000008A 5340			 SUBQ.W	   #1,D0			         $1
0000008C 4A00			 TST.B	   D0
0000008E 6C06			 BGE.S	   X.5.1(PC)
00000090 4EB900000000		 JSR	   E.VALUE
00000096 3D40FF98     X.5.1	 MOVE.W	   D0,-104(A6)			         SCALAR		      *							       LINE 2/6
0000009A 7003			 MOVEQ	   #3,D0			         $3
0000009C B06EFF98		 CMP.W	   -104(A6),D0			         SCALAR
000000A0 6708			 BEQ.S	   L.5.3(PC)
		      *							       LINE 2/7
000000A2 487800E7     L.5.2	 PEA	   231				         $E7
000000A6 6100FF6A		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 2/8
000000AA 4E75	      L.5.3	 RTS	   
		      *
		      *		 Begin subroutine SCALAR_TEST_2
		      *
000000AC	      B.6
		      *							       LINE 2/11
		      *							       LINE 2/12
000000AC 206EFF9C     L.6.1	 MOVEA.L   -100(A6),A0			         COERCED_INTEGER
000000B0 3010			 MOVE.W	   (A0),D0
000000B2 5240			 ADDQ.W	   #1,D0			         $1
000000B4 7205			 MOVEQ	   #5,D1			         $5
000000B6 B001			 CMP.B	   D1,D0
000000B8 6F06			 BLE.S	   X.6.1(PC)
000000BA 4EB900000000		 JSR	   E.VALUE
000000C0 3D40FF98     X.6.1	 MOVE.W	   D0,-104(A6)			         SCALAR
		      *							       LINE 2/13
000000C4 7005			 MOVEQ	   #5,D0			         $5
000000C6 B06EFF98		 CMP.W	   -104(A6),D0			         SCALAR
000000CA 6708			 BEQ.S	   L.6.3(PC)
		      *							       LINE 2/14
000000CC 487800E8     L.6.2	 PEA	   232				         $E8
000000D0 6100FF40		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 2/15
000000D4 4E75	      L.6.3	 RTS	   
		      *
		      *		 Begin subroutine SCALAR_TEST_3
		      *
000000D6	      B.7
		      *							       LINE 2/18
		      *							       LINE 2/19
000000D6 302EFFA0     L.7.1	 MOVE.W	   -96(A6),D0			         COERCED_INTEGER
000000DA 5340			 SUBQ.W	   #1,D0			         $1
000000DC 4A00			 TST.B	   D0
000000DE 6C06			 BGE.S	   X.7.1(PC)
000000E0 4EB900000000		 JSR	   E.VALUE
000000E6 3D40FF98     X.7.1	 MOVE.W	   D0,-104(A6)			         SCALAR
		      *							       LINE 2/20000000EA 4A6EFF98		 TST.W	   -104(A6)			         SCALAR
000000EE 6708			 BEQ.S	   L.7.3(PC)
		      *							       LINE 2/21
000000F0 487800E9     L.7.2	 PEA	   233				         $E9
000000F4 6100FF1C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 2/22
000000F8 4E75	      L.7.3	 RTS	   
		      *
		      *		 Begin subroutine SCALAR_TEST_4
		      *
000000FA	      B.8
		      *							       LINE 2/24
		      *							       LINE 2/25
000000FA 206EFFA2     L.8.1	 MOVEA.L   -94(A6),A0			         SC_REC
000000FE 7001			 MOVEQ	   #1,D0			         $1
00000100 B0280001		 CMP.B	   1(A0),D0			         $1
00000104 6708			 BEQ.S	   L.8.3(PC)
		      *							       LINE 2/26
00000106 487800EA     L.8.2	 PEA	   234				         $EA
0000010A 6100FF06		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 2/27
0000010E 206EFFA2     L.8.3	 MOVEA.L   -94(A6),A0			         SC_REC
00000112 7002			 MOVEQ	   #2,D0			         $2
00000114 B0280004		 CMP.B	   4(A0),D0			         $4
00000118 6708			 BEQ.S	   L.8.5(PC)
		      *							       LINE 2/28
0000011A 487800EB     L.8.4	 PEA	   235				         $EB
0000011E 6100FEF2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 2/29
00000122 4E75	      L.8.5	 RTS	   
		      *
		      *		 Begin subroutine SCALAR_TEST_5
		      *
00000124	      B.9
		      *							       LINE 2/31
		      *							       LINE 2/32
00000124 206EFFA6     L.9.1	 MOVEA.L   -90(A6),A0			         SC_REC
00000128 226EFFA6		 MOVEA.L   -90(A6),A1			         SC_REC
0000012C 10290001		 MOVE.B	   1(A1),D0			         $1
00000130 4A00			 TST.B	   D0
00000132 6E06			 BGT.S	   X.9.1(PC)
00000134 4EB900000000		 JSR	   E.VALUE
0000013A 1080	      X.9.1	 MOVE.B	   D0,(A0)
		      *							       LINE 2/33
0000013C 206EFFA6		 MOVEA.L   -90(A6),A0			         SC_REC00000140 226EFFA6		 MOVEA.L   -90(A6),A1			         SC_REC
00000144 116900040002		 MOVE.B	   4(A1),2(A0)			         $4  $2
		      *							       LINE 2/34
0000014A 206EFFA6		 MOVEA.L   -90(A6),A0			         SC_REC
0000014E 226EFFA6		 MOVEA.L   -90(A6),A1			         SC_REC
00000152 1011			 MOVE.B	   (A1),D0
00000154 5400			 ADDQ.B	   #2,D0			         $2
00000156 4A00			 TST.B	   D0
00000158 6C06			 BGE.S	   X.9.2(PC)
0000015A 4EB900000000 X.9.3	 JSR	   E.VALUE
00000160 7205	      X.9.2	 MOVEQ	   #5,D1			         $5
00000162 B001			 CMP.B	   D1,D0
00000164 6EF4			 BGT.S	   X.9.3(PC)
00000166 11400003		 MOVE.B	   D0,3(A0)			         $3
		      *							       LINE 2/35
0000016A 4E75			 RTS	   
		      *
		      *		 Begin subroutine INNER
		      *
0000016C	      B.10
		      *							       LINE 3/10
		      *							       LINE 3/11
0000016C 202EFFAE     L.10.1	 MOVE.L	   -78-4(A6),D0			         FLX
00000170 5880			 ADDQ.L	   #4,D0			         $4
00000172 4A80			 TST.L	   D0
00000174 6C06			 BGE.S	   X.10.1(PC)
00000176 4EB900000000 X.10.2	 JSR	   E.VALUE
0000017C 0C80000001FF X.10.1	 CMPI.L	   #511,D0			         $1FF
00000182 6EF2			 BGT.S	   X.10.2(PC)
00000184 2D40FF96		 MOVE.L	   D0,-106(A6)			         I
		      *							       LINE 3/12
00000188 7005			 MOVEQ	   #5,D0			         $5
0000018A B0AEFF96		 CMP.L	   -106(A6),D0			         I
0000018E 6708			 BEQ.S	   L.10.3(PC)
		      *							       LINE 3/12 (2)
00000190 4878012D     L.10.2	 PEA	   301				         $12D
00000194 6100FE7C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 3/13
00000198 202E001A     L.10.3	 MOVE.L	   30-4(A6),D0			         GENE
0000019C 5880			 ADDQ.L	   #4,D0			         $4
0000019E 4A80			 TST.L	   D0
000001A0 6C06			 BGE.S	   X.10.3(PC)
000001A2 4EB900000000 X.10.4	 JSR	   E.VALUE
000001A8 0C80000001FF X.10.3	 CMPI.L	   #511,D0			         $1FF
000001AE 6EF2			 BGT.S	   X.10.4(PC)000001B0 2D40FF96		 MOVE.L	   D0,-106(A6)			         I
		      *							       LINE 3/14
000001B4 7006			 MOVEQ	   #6,D0			         $6
000001B6 B0AEFF96		 CMP.L	   -106(A6),D0			         I
000001BA 6708			 BEQ.S	   L.10.5(PC)
		      *							       LINE 3/14 (2)
000001BC 4878012E     L.10.4	 PEA	   302				         $12E
000001C0 6100FE50		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 3/15
000001C4 206EFFAA     L.10.5	 MOVEA.L   -86(A6),A0			         INNER
000001C8 226EFFB6		 MOVEA.L   -74(A6),A1			         FLX_REC
000001CC 2011			 MOVE.L	   (A1),D0
000001CE 4A80			 TST.L	   D0
000001D0 6606			 BNE.S	   X.10.5(PC)
000001D2 4EB900000000		 JSR	   E.PTR
000001D8 2240	      X.10.5	 MOVEA.L   D0,A1
000001DA 7004			 MOVEQ	   #4,D0			         $4
000001DC B0A90002		 CMP.L	   2(A1),D0			         $2
000001E0 6F06			 BLE.S	   X.10.6(PC)
000001E2 4EB900000000		 JSR	   E.INDEX
000001E8 4AAEFFAE     X.10.6	 TST.L	   -78-4(A6)			         FLX
000001EC 6C06			 BGE.S	   X.10.7(PC)
000001EE 4EB900000000		 JSR	   E.INDEX
000001F4 246EFFB2     X.10.7	 MOVEA.L   -78(A6),A2			         FLX
000001F8 302A0006		 MOVE.W	   6(A2),D0			         $6
000001FC 48C0			 EXT.L	   D0
000001FE 81FC0003		 DIVS	   #3,D0			         $3
00000202 48C0			 EXT.L	   D0
00000204 D0A90012		 ADD.L	   18(A1),D0			         $12
00000208 4A80			 TST.L	   D0
0000020A 6C06			 BGE.S	   X.10.8(PC)
0000020C 4EB900000000 X.10.9	 JSR	   E.VALUE
00000212 0C800003FFFF X.10.8	 CMPI.L	   #262143,D0			         $3FFFF
00000218 6EF2			 BGT.S	   X.10.9(PC)
0000021A 2080			 MOVE.L	   D0,(A0)
		      *							       LINE 3/16
0000021C 206EFFAA		 MOVEA.L   -86(A6),A0			         INNER
00000220 0C9000020001		 CMPI.L	   #131073,(A0)			         $20001
00000226 6708			 BEQ.S	   L.10.7(PC)
		      *							       LINE 3/16 (2)
00000228 4878012F     L.10.6	 PEA	   303				         $12F
0000022C 6100FDE4		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 3/17
00000230 206EFFAA     L.10.7	 MOVEA.L   -86(A6),A0			         INNER
00000234 7002			 MOVEQ	   #2,D0			         $200000236 B0AE001A		 CMP.L	   30-4(A6),D0			         GENE
0000023A 6F06			 BLE.S	   X.10.10(PC)
0000023C 4EB900000000		 JSR	   E.INDEX
00000242 226E001E     X.10.10	 MOVEA.L   30(A6),A1			         GENE
00000246 3029000A		 MOVE.W	   10(A1),D0			         $A
0000024A 4440			 NEG.W	   D0
0000024C 48C0			 EXT.L	   D0
0000024E 0C80FFFE0000		 CMPI.L	   #-131072,D0			         $FFFE0000
00000254 6C06			 BGE.S	   X.10.11(PC)
00000256 4EB900000000 X.10.12	 JSR	   E.VALUE
0000025C 0C800001FFFF X.10.11	 CMPI.L	   #131071,D0			         $1FFFF
00000262 6EF2			 BGT.S	   X.10.12(PC)
00000264 48C0			 EXT.L	   D0
00000266 21400004		 MOVE.L	   D0,4(A0)			         $4
		      *							       LINE 3/18
0000026A 206EFFAA		 MOVEA.L   -86(A6),A0			         INNER
0000026E 70F9			 MOVEQ	   #-7,D0			         $FFFFFFF9
00000270 B0A80004		 CMP.L	   4(A0),D0			         $4
00000274 6708			 BEQ.S	   L.10.9(PC)
		      *							       LINE 3/18 (2)
00000276 48780130     L.10.8	 PEA	   304				         $130
0000027A 6100FD96		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 3/19
0000027E 4E75	      L.10.9	 RTS	   
		      *
		      *		 Begin subroutine OUTER
		      *
				 XDEF	   OUTER   
00000280	      OUTER   
00000280 7022	      B.4	 MOVEQ	   #34,D0			         $22
00000282 2F00			 MOVE.L	   D0,-(A7)
00000284 610E			 BSR.S	   X.4.1(PC)
00000286 00000000		 DC.L	   C.1
0000028A 0000			 DC.W	   0				         $0
0000028C 0005			 DC.W	   5				       String length word
0000028E 4F55544552		 DC.B	   'OUTER'
00000293 00000001		 DS.B	   1				       Fill byte
00000294 203CFFFFFF76 X.4.1	 MOVE.L	   #T.4-4,D0			         -134
0000029A 4EB900000000		 JSR	   M.ENTRY
		      *							       LINE 4/2
		      *							       LINE 4/3
000002A0 700E	      L.4.1	 MOVEQ	   #14,D0			         $E
000002A2 2F00			 MOVE.L	   D0,-(A7)
000002A4 4EB900000000		 JSR	   H.NEW
000002AA 201F			 MOVE.L	   (A7)+,D0000002AC 2D40FFE4		 MOVE.L	   D0,-28(A6)			         FA_PTR
000002B0 2040			 MOVEA.L   D0,A0
000002B2 7001			 MOVEQ	   #1,D0			         $1
000002B4 2080			 MOVE.L	   D0,(A0)
		      *							       LINE 4/4
000002B6 202D8002		 MOVE.L	   STATIC.+2-32768(A5),D0	         AN_INT
000002BA 72FD			 MOVEQ	   #-3,D1			         $FFFFFFFD
000002BC B081			 CMP.L	   D1,D0
