	(*    315 *)  (succrt, err_rt, RETURNTERM          , ENDSTMTEXP          , ENDSY                      ),
	(*    316 *)  (   317, failrt, RETURNNT            , nosemop             , CASE_STMT           ,   320),
	(*    317 *)  (   318, err_rt, nosemop             , NOCASE              , nonterminal         ,   323),
	(*    318 *)  (   318,    319, nosemop             , nosemop             , nonterminal         ,   323),
	(*    319 *)  (succrt, err_rt, RETURNTERM          , ENDSTMTEXP          , ENDSY                      ),
	(*    320 *)  (   321, failrt, nosemop             , nosemop             , CASESY                     ),
	(*    321 *)  (   322, err_rt, nosemop             , EXPRESSIONEXP       , EXPRTREE            ,   341),
	(*    322 *)  (succrt, err_rt, nosemop             , OFEXP               , OFSY                       ),
	(*    323 *)  (   325,    324, RETURNNT            , nosemop             , RANGE_LIST          ,   378),
	(*    324 *)  (   325, failrt, RETURNTERM          , nosemop             , OTHERSSY                   ),
	(*    325 *)  (   326, err_rt, nosemop             , COLONEXP            , COLON                      ),
	(*    326 *)  (   327,    327, nosemop             , STMTINCASEEXP       , NULL_STMT           ,   242),
	(*    327 *)  (succrt, succrt, nosemop             , NOCASEDELIM         , SEMICOLON                  ),
	(*    328 *)  (   329, failrt, RETURNNT            , nosemop             , WITH_STMT           ,   330),
	(*    329 *)  (succrt, succrt, nosemop             , RETURNNT            , NULL_STMT           ,   242),
	(*    330 *)  (   331, failrt, nosemop             , nosemop             , WITHSY                     ),
	(*    331 *)  (   332, err_rt, nosemop             , NOWITHREF           , nonterminal         ,   384),
	(*    332 *)  (   333,    334, nosemop             , nosemop             , COMMA                      ),
	(*    333 *)  (   332, err_rt, nosemop             , NOWITHREF           , nonterminal         ,   384),
	(*    334 *)  (succrt, err_rt, nosemop             , DOEXP               , DOSY                       ),
	(*    335 *)  (   336, failrt, RETURNNT            , nosemop             , EXIT_CLAUSE         ,   338),
	(*    336 *)  (   337, succrt, RETURNTERM          , nosemop             , DOSY                       ),
	(*    337 *)  (succrt, succrt, nosemop             , RETURNNT            , NULL_STMT           ,   242),
	(*    338 *)  (   339, failrt, nosemop             , nosemop             , EXITSY                     ),
	(*    339 *)  (   340, err_rt, nosemop             , IFEXP               , IFSY                       ),
	(*    340 *)  (succrt, err_rt, nosemop             , NOIFPRED            , EXPRTREE            ,   341),
	(*    341 *)  (   342, failrt, nosemop             , nosemop             , nonterminal         ,   344),
	(*    342 *)  (   343, succrt, ATTACH              , nosemop             , RELOP                      ),
	(*    343 *)  (   342, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   344),
	(*    344 *)  (   345, failrt, nosemop             , nosemop             , nonterminal         ,   347),
	(*    345 *)  (   346, succrt, ATTACH              , nosemop             , ADDOP                      ),
	(*    346 *)  (   345, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   347),
	(*    347 *)  (   348, failrt, nosemop             , nosemop             , nonterminal         ,   350),
	(*    348 *)  (   349, succrt, ATTACH              , nosemop             , MULOP                      ),
	(*    349 *)  (   348, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   350),
	(*    350 *)  (   351, failrt, nosemop             , nosemop             , nonterminal         ,   353),
	(*    351 *)  (   352, succrt, ATTACH              , nosemop             , POWEROP                    ),
	(*    352 *)  (succrt, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   353),
	(*    353 *)  (succrt,    354, ATTACHNT            , nosemop             , NOT_OP              ,   356),
	(*    354 *)  (succrt,    355, ATTACHNT            , nosemop             , SIGN_OP             ,   358),
	(*    355 *)  (succrt, failrt, nosemop             , nosemop             , nonterminal         ,   360),
	(*    356 *)  (   357, failrt, nosemop             , nosemop             , NOTSY                      ),
	(*    357 *)  (succrt, err_rt, nosemop             , OPERANDEXP          , nonterminal         ,   353),
	(*    358 *)  (   359, failrt, nosemop             , nosemop             , nonterminal         ,   409),
	(*    359 *)  (succrt, err_rt, nosemop             , OPERANDEXP          , nonterminal         ,   353),
	(*    360 *)  (succrt,    361, ATTACH              , nosemop             , INTCONST                   ),
	(*    361 *)  (succrt,    362, ATTACH              , nosemop             , REALCONST                  ),
	(*    362 *)  (succrt,    363, ATTACH              , nosemop             , STRINGCONST                ),
	(*    363 *)  (succrt,    364, ATTACH              , nosemop             , NILSY                      ),
	(*    364 *)  (succrt,    365, nosemop             , nosemop             , nonterminal         ,   384),
	(*    365 *)  (succrt,    366, ATTACHNT            , nosemop             , PAREN_EXPR          ,   367),
	(*    366 *)  (succrt, failrt, ATTACHNT            , nosemop             , SET_EXPR            ,   375),
	(*    367 *)  (   368, failrt, nosemop             , nosemop             , LPARENT                    ),
	(*    368 *)  (   369,    371, nosemop             , nosemop             , nonterminal         ,   372),
	(*    369 *)  (   370,    371, nosemop             , nosemop             , COMMA                      ),
	(*    370 *)  (   369, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   372),
	(*    371 *)  (succrt, err_rt, nosemop             , RPARENEXP           , RPARENT                    ),
	(*    372 *)  (   373, failrt, nosemop             , nosemop             , EXPRTREE            ,   341),
	(*    373 *)  (   374, succrt, ATTACH              , nosemop             , OFSY                       ),
	(*    374 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   341),
	(*    375 *)  (   376, failrt, nosemop             , nosemop             , LBRACKET                   ),
	(*    376 *)  (   377,    377, nosemop             , nosemop             , RANGE_LIST          ,   378),
	(*    377 *)  (succrt, err_rt, nosemop             , RBRACKETEXP         , RBRACKET                   ),
	(*    378 *)  (   379, failrt, nosemop             , nosemop             , nonterminal         ,   381),
	(*    379 *)  (   380, succrt, nosemop             , nosemop             , COMMA                      ),
	(*    380 *)  (   379, err_rt, nosemop             , RANGEEXP            , nonterminal         ,   381),
	(*    381 *)  (   382, failrt, nosemop             , nosemop             , EXPRTREE            ,   341),
	(*    382 *)  (   383, succrt, ATTACH              , nosemop             , ELIPSIS                    ),
	(*    383 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   341),
	(*    384 *)  (   385, failrt, ATTACH              , nosemop             , IDENT                      ),
	(*    385 *)  (   385,    386, ATTACHQUAL          , nosemop             , ARRAY_QUALIFIER     ,   389),
	(*    386 *)  (   385,    387, ATTACHQUAL          , nosemop             , FIELD_QUALIFIER     ,   397),
	(*    387 *)  (   385,    388, ATTACHQUAL          , nosemop             , PTR_QUALIFIER       ,   399),
	(*    388 *)  (   385, succrt, ATTACHQUAL          , nosemop             , FUNC_QUALIFIER      ,   400),
	(*    389 *)  (   390, failrt, nosemop             , nosemop             , LBRACKET                   ),
	(*    390 *)  (   391, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   394),
	(*    391 *)  (   392,    393, nosemop             , nosemop             , COMMA                      ),
	(*    392 *)  (   391, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   394),
	(*    393 *)  (succrt, err_rt, nosemop             , RBRACKETEXP         , RBRACKET                   ),
	(*    394 *)  (   395, failrt, nosemop             , nosemop             , EXPRTREE            ,   341),
	(*    395 *)  (   396, succrt, ATTACH              , nosemop             , COLON                      ),
	(*    396 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   341),
	(*    397 *)  (   398, failrt, nosemop             , nosemop             , PERIOD                     ),
	(*    398 *)  (succrt, err_rt, ATTACH              , FIELDEXP            , IDENT                      ),
	(*    399 *)  (succrt, failrt, nosemop             , nosemop             , ARROW                      ),
	(*    400 *)  (   401, failrt, nosemop             , nosemop             , LPARENT                    ),
	(*    401 *)  (   402,    404, nosemop             , nosemop             , EXPRTREE            ,   341),
	(*    402 *)  (   403,    404, nosemop             , nosemop             , COMMA                      ),
	(*    403 *)  (   402, err_rt, nosemop             , EXPRESSIONEXP       , EXPRTREE            ,   341),
	(*    404 *)  (succrt, err_rt, nosemop             , RPARENEXP           , RPARENT                    ),
	(*    405 *)  (succrt,    406, nosemop             , nosemop             , BECOMES                    ),
	(*    406 *)  (succrt, failrt, EQINSTEAD           , nosemop             , nonterminal         ,   407),
	(*    407 *)  (succrt, failrt, CHKEQ               , nosemop             , RELOP                      ),
	(*    408 *)  (succrt, failrt, CHKSTAR             , nosemop             , MULOP                      ),
	(*    409 *)  (succrt, failrt, CHKSIGN             , nosemop             , ADDOP                      )  );
    o-!`
